filename	numreads	meanreadlength	meandepth_wcvg	numpos	numpos_wcvg	meandepth	pctpos_wcvg
./Gmi-AHam_037-GmA01037-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1575662	131.797	15.547	15790061	8906724	8.76962	56.4072
./Gmi-AHam_051-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	157263	126.355	3.27896	15790061	3884646	0.806685	24.6018
./Gmi-AHam_053-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	130773	114.026	2.74984	15790061	3344476	0.582441	21.1809
./Gmi-AHam_055-GmA01055-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	210756	126.702	4.67376	15790061	3728032	1.10347	23.61
./Gmi-AHam_054-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	303434	126.61	5.13604	15790061	4815531	1.56635	30.4972
./Gmi-AHam_052-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	418582	135.665	11.3541	15790061	3347379	2.40699	21.1993
./Gmi-AHam_056-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	194349	120.336	2.97214	15790061	5001119	0.941353	31.6726
./Gmi-AHam_057-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	205248	121.877	3.92871	15790061	4123802	1.02604	26.1164
./Gmi-AHam_059-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	30913	122.82	3.13297	15790061	788613	0.156472	4.99436
./Gmi-AHam_058-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	184127	116.156	2.88491	15790061	4632581	0.846392	29.3386
./Gmi-AHam_061-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	77274	119.357	2.99093	15790061	1944735	0.368369	12.3162
./Gmi-AHam_060-GmA01060-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	420699	124.505	5.68672	15790061	5907543	2.12758	37.413
./Gmi-AHam_063-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	175543	114.048	2.9234	15790061	4216706	0.780688	26.7048
./Gmi-AHam_066-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	142617	119.421	3.18442	15790061	3376741	0.680996	21.3852
./Gmi-AHam_064-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	190048	121.039	3.0295	15790061	4754815	0.912264	30.1127
./Gmi-AHam_067-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	118979	123.717	3.99018	15790061	2382223	0.601993	15.0869
./Gmi-AHam_068-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	108811	121.767	3.46359	15790061	2496048	0.547514	15.8077
./Gmi-AHam_065-GmA01065-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	514383	124.026	5.66659	15790061	7196382	2.58257	45.5754
./Gmi-AHam_062-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	379497	129.892	7.55649	15790061	4250119	2.03394	26.9164
./Gmi-AHam_069-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	56089	120.467	2.99159	15790061	1451175	0.27494	9.19043
./Gmi-AHam_070-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	175431	116.572	2.96075	15790061	4321439	0.810301	27.3681
./Gmi-AHam_072-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	60486	120.115	3.27243	15790061	1417180	0.293705	8.97514
./Gmi-AHam_073-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	29267	118.212	2.67978	15790061	811826	0.137777	5.14137
./Gmi-AHam_074-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	65378	128.43	3.4626	15790061	1608446	0.352716	10.1864
./Gmi-AHam_071-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	435918	135.193	14.9278	15790061	2612984	2.47029	16.5483
./Gmi-AHam_075-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	160506	117.968	3.10349	15790061	3812023	0.749242	24.1419
./Gmi-AHam_076-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	283657	117.36	3.16575	15790061	6509451	1.30508	41.225
./Gmi-AHam_077-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	73646	117.846	3.01455	15790061	1797334	0.343137	11.3827
./Gmi-AHam_078-GmA01078-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	650385	131.13	7.11177	15790061	8088406	3.64298	51.2247
./Gmi-AHam_079-GmA01079-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	541449	131.38	6.88474	15790061	6985453	3.04578	44.2396
./Gmi-AHam_080-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	80338	126.673	3.77722	15790061	1783021	0.426525	11.292
./Gmi-AHam_081-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	143087	118.13	2.7603	15790061	3845320	0.67221	24.3528
./Gmi-AHam_082-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	124259	121.325	2.85781	15790061	3354071	0.607046	21.2417
./Gmi-AHam_084-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	163854	116.886	2.87356	15790061	4169833	0.758849	26.408
./Gmi-AHam_086-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	183894	114.514	2.64445	15790061	4919416	0.823882	31.1551
./Gmi-AHam_083-GmA01083-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	395147	127.48	5.72943	15790061	5781030	2.09765	36.6118
./Gmi-AHam_088-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	172830	119.244	2.92364	15790061	4404677	0.815557	27.8953
./Gmi-AHam_089-GmA01089-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	183369	126.14	4.13751	15790061	3610894	0.946172	22.8681
./Gmi-AHam_087-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	252231	117.905	3.23901	15790061	5712851	1.17188	36.18
./Gmi-AHam_090-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	164883	115.777	2.90439	15790061	4088298	0.751993	25.8916
./Gmi-AHam_092-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	138631	123.822	3.63845	15790061	3082196	0.71022	19.5198
./Gmi-AHam_093-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	91982	115.666	2.56781	15790061	2590286	0.421237	16.4045
./Gmi-AHam_094-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	149600	119.766	2.78534	15790061	4057636	0.71576	25.6974
./Gmi-AHam_095-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	179404	120.048	3.04334	15790061	4483163	0.864075	28.3923
./Gmi-AHam_096-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	183388	115.44	2.75603	15790061	4769891	0.832547	30.2082
./Gmi-CBas_001-GmC02001-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	97133	144.709	5.75057	15790061	1914756	0.697333	12.1263
./Gmi-CBas_002-GmC02002-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	93898	144.34	5.39645	15790061	1955175	0.668205	12.3823
./Gmi-CBas_003-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	52338	144.199	4.40098	15790061	1484023	0.413624	9.39846
./Gmi-CBas_004-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	227683	142.313	6.2837	15790061	4293036	1.70843	27.1882
./Gmi-CBas_006-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	177338	142.941	5.79403	15790061	3667478	1.34575	23.2265
./Gmi-CBas_005-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	291659	141.691	7.14631	15790061	4729252	2.14038	29.9508
./Gmi-CBas_008-GmC02008-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	3662	145.383	1.91295	15790061	225843	0.0273607	1.43029
./Gmi-AHam_091-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	956086	138.953	31.3983	15790061	2867918	5.70281	18.1628
./Gmi-CBas_007-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	462807	140.371	8.83312	15790061	5776014	3.23116	36.5801
./Gmi-CBas_010-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	190520	141.215	5.95366	15790061	3695650	1.39345	23.4049
./Gmi-CBas_012-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	275463	141.93	7.04852	15790061	4489372	2.00401	28.4316
./Gmi-CBas_013-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	294263	142.73	7.67543	15790061	4495420	2.18519	28.4699
./Gmi-CBas_009-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	535200	142.218	10.032	15790061	6132372	3.89612	38.8369
./Gmi-CBas_014-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	313620	141.436	7.5417	15790061	4656050	2.22384	29.4872
./Gmi-CBas_015-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	586985	142.014	8.73864	15790061	7668632	4.24403	48.5662
./Gmi-CBas_016-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	763009	142.869	10.4421	15790061	8580980	5.67467	54.3442
./Gmi-CBas_017-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	487006	141.326	7.71639	15790061	7166210	3.50203	45.3843
./Gmi-CBas_021-GmC02021-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	30	142.933	1.35512	15790061	2530	0.000217127	0.0160227
./Gmi-CBas_011-GmC02011-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1630900	145.734	27.5369	15790061	6958999	12.1361	44.072
./Gmi-CBas_020-GmC02020-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	319592	144.921	10.8215	15790061	3401013	2.33084	21.5389
./Gmi-CBas_019-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	629671	138.676	8.43489	15790061	7994590	4.27063	50.6305
./Gmi-CBas_024-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	302372	142.389	6.13214	15790061	5807828	2.2555	36.7815
./Gmi-CBas_018-GmC02018-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1130166	145.572	22.2882	15790061	6029524	8.51088	38.1856
./Gmi-CBas_023-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	658171	139.044	8.48815	15790061	8210033	4.41341	51.9949
./Gmi-CBas_026-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	457690	141.6	7.50881	15790061	6968757	3.31392	44.1338
./Gmi-CBas_022-GmC02022-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	832306	145.061	20.0406	15790061	4827235	6.12668	30.5714
./Gmi-CBas_031-GmC02031-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	185124	145.171	7.65683	15790061	2842714	1.37847	18.0032
./Gmi-CBas_025-GmC02025-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	722784	145.067	18.2992	15790061	4738245	5.49118	30.0078
./Gmi-CBas_028-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	416265	141.369	8.37492	15790061	5652784	2.99819	35.7996
./Gmi-CBas_033-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	410301	140.225	8.44469	15790061	5335630	2.85355	33.7911
./Gmi-CBas_027-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	655319	140.94	9.02861	15790061	8037723	4.5959	50.9037
./Gmi-CBas_029-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	698847	141.884	9.44339	15790061	8460170	5.05968	53.5791
./Gmi-CBas_034-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	702498	140.45	9.26476	15790061	8196914	4.80951	51.9119
./Gmi-CBas_036-GmC02036-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	88719	144.421	5.31757	15790061	1893009	0.637503	11.9886
./Gmi-CBas_038-GmC02038-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	11680	143.913	2.48779	15790061	524818	0.0826873	3.32372
./Gmi-CBas_043-GmC02043-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1799	144.9	1.72665	15790061	120424	0.0131684	0.762657
./Gmi-CBas_035-GmC02035-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1337650	145.596	23.5726	15790061	6623535	9.88812	41.9475
./Gmi-CBas_041-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	396808	139.188	6.93619	15790061	6032136	2.64977	38.2021
./Gmi-CBas_039-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	481719	141.703	8.34296	15790061	6553415	3.46261	41.5034
./Gmi-CBas_045-Ex1-cssl2.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	306847	139.997	7.62742	15790061	4410794	2.13064	27.934
./Gmi-CBas_046-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	228079	141.989	6.57976	15790061	4034809	1.68132	25.5528
./Gmi-CBas_047-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	257577	141.697	7.15949	15790061	4169539	1.89054	26.4061
./Gmi-CBas_050-GmC02050-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	104105	144.817	6.01728	15790061	2012265	0.766834	12.7439
./Gmi-CBas_048-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	366289	142.136	7.1473	15790061	5976651	2.7053	37.8507
./Gmi-CBas_053-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	304791	141.06	7.37462	15790061	4707862	2.19877	29.8154
./Gmi-CBas_044-GmC02044-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	1382947	145.292	26.5559	15790061	6058420	10.1891	38.3686
./Gmi-CBas_054-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	406269	142.247	7.7606	15790061	6021528	2.9595	38.1349
./Gmi-CBas_055-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	384683	141.62	8.61262	15790061	5123503	2.79459	32.4476
./Gmi-CBas_057-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	194589	122.229	3.78552	15790061	3907549	0.936798	24.7469
./Gmi-CBas_051-GmC02052-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	801745	145.61	19.4542	15790061	4793281	5.90558	30.3563
./Gmi-CBas_058-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	282160	141.539	7.44286	15790061	4363978	2.05702	27.6375
./Gmi-CBas_049-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	962042	142.179	12.3718	15790061	8762416	6.86551	55.4932
./Gmi-CBas_060-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	303061	142.041	7.60864	15790061	4661152	2.24603	29.5195
./Gmi-CBas_061-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	330613	138.927	7.64745	15790061	4730179	2.29092	29.9567
./Gmi-CBas_056-GmC02056-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	906692	145.524	22.4804	15790061	4805491	6.8416	30.4336
./Gmi-CBas_059-GmC02059-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	698549	145.389	17.7119	15790061	4699345	5.27131	29.7614
./Gmi-CBas_066-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	212668	140.6	5.52838	15790061	4267037	1.49397	27.0236
./Gmi-CBas_067-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	287420	139.556	7.11578	15790061	4454015	2.0072	28.2077
./Gmi-CBas_063-GmC02063-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	657521	145.319	16.4887	15790061	4669995	4.87662	29.5755
./Gmi-CBas_064-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	957316	141.667	11.1841	15790061	9604060	6.80256	60.8235
./Gmi-CBas_069-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	331025	134.953	6.04589	15790061	5423543	2.07663	34.3478
./Gmi-CBas_070-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	215042	142.092	6.63058	15790061	3796773	1.59435	24.0453
./Gmi-CBas_077-GmC02077-L1-fp1-clmp-fp2-fqscrn-repr.rad.RAW-10-10-rescaled-RG.bam	3918	143.657	2.03266	15790061	215565	0.0277498	1.36519
./Gmi-CBas_071-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	385659	140.363	8.37882	15790061	4993431	2.64971	31.6239
./Gmi-CBas_068-merged.rgfix.rad.RAW-10-10-rescaled-RG.bam	787324	141.898	10.7775	15790061	8295319	5.66197	52.5351
./Gmi-CBas_078-Ex1-cssl.clmp.fp2-repr.rad.RAW-10-10-rescaled-RG.bam	423597	142.068	9.40005	15790061	5181112	3.08439	32.8125
